_COPY_STATUS.json	2262
configs\paratera_text_models.txt	180
configs\promptfoo.gpt54.yaml	492
configs\promptfoo.yaml	482
configs\ragas.yaml	69
data\fbtp_eval_fixed_120.jsonl	101082
data\fbtp_eval_fixed_120.summary.json	723
data\fbtp_eval_smoke_one.jsonl	772
data\fbtp_eval_smoke.jsonl	1625
data\README.md	180
docs\benchmark_formal_report_cn_2026-04-19.md	44455
docs\benchmark_main_8models_direct_vs_rag_2026-04-19.png	120378
docs\benchmark_protocol_cn.md	8026
docs\benchmark_showcase.html	25224
docs\model_selection_rationale_md.md	4012
FINAL_RELEASE_GATE.md	3835
FINAL_RESULT_SUMMARY.md	3075
metrics\__init__.py	24
metrics\fallback.py	795
metrics\formal_benchmark.py	10797
metrics\metrics.py	9241
metrics\plotting.py	967
pipelines\__init__.py	25
pipelines\_bootstrap_ragkb.py	335
pipelines\benchmark_protocol.py	1474
pipelines\benchmark_schedule.py	1158
pipelines\compare.py	56550
pipelines\direct_pipeline.py	3308
pipelines\model_sweep.py	7052
pipelines\prepare_benchmark_dataset.py	8584
pipelines\rag_pipeline.py	4555
pipelines\ragas_eval.py	6436
pipelines\ragas_json_compat.py	1026
pipelines\schema_benchmark_dataset.py	30033
prompts\baseline.txt	60
prompts\rag_prompt.txt	56
pyproject.toml	516
README.md	8504
reports\algorithm_resume\benchmark_experiment_matrix.csv	1182
reports\algorithm_resume\benchmark_experiment_matrix.md	2885
reports\algorithm_resume\benchmark_failure_analysis.md	5368
reports\algorithm_resume\benchmark_protocol_summary.md	3732
reports\algorithm_resume\benchmark_reliability_note.md	3761
reports\algorithm_resume\README.md	857
reports\benchmark_final_summary_20260502\appendix_ranked_summary.csv	1085
reports\benchmark_final_summary_20260502\benchmark_master_overview.csv	793
reports\benchmark_final_summary_20260502\benchmark_results_final_summary_cn.md	4781
reports\benchmark_final_summary_20260502\benchmark_results_final_summary.md	4893
reports\benchmark_final_summary_20260502\category_model_uplift_detail.csv	1272
reports\benchmark_final_summary_20260502\category_overall_uplift_summary.csv	266
reports\benchmark_final_summary_20260502\evaluation_algorithm_report_zh.md	6416
reports\benchmark_final_summary_20260502\main_table_ranked_summary.csv	930
reports\benchmark_final_summary_20260502\README.md	1583
reports\benchmark_final_summary_20260502\source_tables\appendix_model_summary.csv	11259
reports\benchmark_final_summary_20260502\source_tables\category_summary.csv	5106
reports\benchmark_final_summary_20260502\source_tables\topk_032_model_summary.csv	1417
reports\benchmark_final_summary_20260502\source_tables\topk_064_model_summary.csv	1418
reports\benchmark_final_summary_20260502\source_tables\topk_128_model_summary.csv	1414
reports\benchmark_final_summary_20260502\stability_final_summary.csv	548
reports\benchmark_final_summary_20260502\topk_best_k_by_model.csv	511
reports\benchmark_final_summary_20260502\topk_detail_by_model.csv	2439
reports\benchmark_final_summary_20260502\topk_overall_summary.csv	510
reports\README_RELEASE_STRUCTURE.md	3052
scripts\aggregate_formal_benchmark.py	5121
scripts\bootstrap_local_env.ps1	1732
scripts\bootstrap_wsl_env.sh	1739
scripts\filter_multimodel_report.py	3949
scripts\generate_benchmark_report.py	40797
scripts\generate_paracloud_formal_jobs.py	11943
scripts\generate_schema_tables_eval.ps1	673
scripts\generate_schema_tables_eval.py	888
scripts\merge_multimodel_reports.py	6512
scripts\repair_ragas_answer_relevancy.py	15499
scripts\repair_selected_rag_failed_rows.py	24748
scripts\run_appendix_native_thinking_wsl_fixed120.sh	526
scripts\run_category_summary_wsl_fixed120.sh	1170
scripts\run_eval_wsl.ps1	735
scripts\run_eval_wsl.sh	2388
scripts\run_eval.ps1	1334
scripts\run_eval.sh	390
scripts\run_main_results_wsl_fixed120.sh	526
scripts\run_model_sweep.ps1	893
scripts\run_stability_ragonly_replay_wsl.sh	1692
scripts\run_stability_ragonly_replay.py	11511
scripts\run_stability_selected_rag.py	14524
scripts\run_topk_ablation_wsl_fixed120.sh	526
scripts\run_topk_from_main.py	9124
scripts\tests\bootstrap_script_tests.ps1	952
scripts\tests\wsl_eval_script_tests.ps1	1205
scripts\write_category_summary.py	1204
tests\test_benchmark_metrics.py	2894
tests\test_benchmark_protocol.py	2904
tests\test_benchmark_schedule.py	1590
tests\test_compare_outputs.py	1363
tests\test_compare_progress.py	12416
tests\test_compare_sampling.py	12476
tests\test_compare_subprocess.py	1757
tests\test_fallback_notice.py	854
tests\test_filter_multimodel_report.py	3639
tests\test_formal_benchmark_reporting.py	10144
tests\test_generate_paracloud_formal_jobs.py	3422
tests\test_merge_multimodel_reports.py	5555
tests\test_model_sweep.py	1564
tests\test_prepare_benchmark_dataset.py	13534
tests\test_rag_pipeline_runtime.py	2230
tests\test_ragas_eval_config.py	1346
tests\test_ragas_json_compat.py	1282
tests\test_repair_ragas_answer_relevancy.py	2335
tests\test_run_stability_selected_rag.py	4503
tests\test_schema_benchmark_dataset.py	9567
tests\test_stability_ragonly_replay.py	4883
tests\test_topk_from_main.py	4246
tests\test_write_category_summary.py	2368
